reviewerID,asin
3383,726
2309,666
926,507
956,1310
2997,1399
3520,1305
2742,474
1167,847
2452,833
3401,4
2481,1528
3256,120
645,295
1866,734
872,710
2870,1433
3601,1131
343,248
3312,168
2316,55
2859,774
2668,393
788,509
354,683
2047,618
3310,775
1765,991
409,882
688,1425
617,1467
2248,996
1589,1082
2268,1049
2242,92
3250,1011
268,573
227,871
2495,1268
2130,1087
3043,510
3438,83
3202,181
3120,680
2241,25
666,1049
2527,273
1989,1260
1713,1007
3771,987
1609,254
1759,618
2497,734
563,735
289,726
2353,1156
3549,1070
1715,531
2602,162
506,46
1391,645
1547,688
3440,556
2083,1167
3452,1425
2285,710
2928,867
3163,768
3657,1471
1743,482
2852,424
1875,150
896,346
3028,1090
1971,469
1495,260
2573,273
2732,710
1198,1103
3346,1220
721,897
1564,202
3410,598
1149,248
1938,443
2410,881
2114,92
2589,843
3164,81
732,1461
3502,1282
1929,437
3533,833
3114,843
1928,908
2618,1498
1264,133
2397,1235
2268,1049
468,787
2463,556
1569,374
1212,862
2506,618
2469,1467
1282,181
3300,46
2911,865
3645,986
3163,803
3754,205
41,618
2920,865
2333,1282
654,932
123,1512
2346,1030
3071,1259
2468,584
404,537
610,1206
1288,1049
3100,120
3648,507
891,1089
3794,1426
209,1462
110,1559
278,631
1926,1525
987,401
1724,493
809,1215
692,415
2268,1049
3103,1049
1985,1425
1857,865
3125,1364
914,1546
2142,235
330,593
566,705
377,998
1573,273
3007,951
405,896
1282,1308
490,1280
1920,1321
1474,953
1794,268
1928,908
2524,1402
2539,94
2717,681
909,878
346,416
2911,726
3200,685
1663,953
2319,996
840,1328
2225,726
740,1016
1722,128
1348,1049
3195,1002
149,625
1585,870
3576,946
257,275
354,561
1746,1116
2036,564
3511,1545
2723,1467
3564,426
740,630
2235,273
1503,1436
1750,426
3278,1497
3712,1559
3074,937
2046,664
1988,1205
888,1113
521,1036
537,1232
1720,1214
1012,120
1559,1343
1120,123
865,453
1584,1246
497,1287
674,364
3318,1049
1057,1371
1647,509
2808,1103
647,749
1105,549
3609,46
2353,1530
1367,1125
657,833
2833,120
1288,1049
3421,570
3582,266
3803,1496
3051,596
84,465
2536,97
2356,291
3149,975
3196,970
1773,921
2046,913
3101,481
703,955
1483,710
1702,92
2244,937
2347,1545
1380,728
3441,840
1492,986
331,1198
774,1467
600,302
1228,111
1732,1260
1198,1566
979,329
1636,987
1359,50
2463,92
1474,766
1860,129
2847,699
1090,710
3028,1191
2784,488
2562,379
3103,1049
2239,1344
1505,879
3075,1387
471,710
1206,1298
2962,1092
3697,1235
1865,1507
3384,1527
3555,143
1392,998
143,507
2166,1057
590,1184
2323,729
1647,1122
426,840
678,1135
666,1049
581,1121
117,1385
1753,556
746,79
3778,1137
3655,120
33,1298
3778,625
3544,865
1503,460
2105,768
3046,1501
2509,891
1878,1235
617,605
965,1260
3570,120
738,925
1562,1309
1873,1364
2448,956
12,208
192,570
2464,218
1785,668
374,809
137,1449
2516,672
2724,1547
3790,1506
130,387
1982,1467
1474,876
252,712
1561,4
2446,570
1482,113
1875,1577
570,651
441,726
3338,672
284,1252
2309,1003
3062,1495
3621,793
659,556
2683,92
2584,375
3480,1502
1251,1026
3270,1067
3040,937
3669,1260
3425,1439
635,22
1987,1235
1380,570
1527,1065
748,1235
3449,832
1064,640
2591,726
3400,417
3608,125
2312,700
3318,1049
3251,867
2224,1572
845,1279
1172,1577
657,704
911,452
618,556
3137,672
712,726
2403,120
3361,1099
3107,1186
2247,1467
323,339
3318,1049
2651,803
1194,65
3137,774
3595,825
3504,725
2657,1104
524,618
1817,1351
506,1235
3014,262
319,626
1782,908
589,488
1530,1049
2836,1162
971,507
1219,46
2832,1078
1993,507
1348,1049
520,4
3556,852
2869,507
692,585
1874,769
2064,273
3673,507
3807,4
2385,868
3673,1235
2041,710
3183,827
3712,986
3408,192
3665,1204
2924,92
1020,558
2473,46
3776,1112
3567,865
358,1087
3356,710
1938,891
3599,46
906,91
2675,393
334,120
1353,865
104,1467
1069,874
16,662
456,1049
61,726
1,92
3006,1111
2751,470
2935,1443
1618,1158
3064,233
772,507
2008,726
3333,416
3265,1247
1027,1425
3497,726
541,220
671,716
337,735
3279,4
899,234
2873,1351
3080,4
336,964
550,618
408,507
2239,776
1820,92
962,992
1062,874
1232,1460
2658,1559
40,668
2985,726
434,4
1137,1207
645,867
3764,882
1519,720
2671,249
81,570
207,389
747,1371
1829,336
735,331
128,872
2611,243
578,372
1027,273
740,290
2169,1093
1364,805
3149,915
3743,432
740,986
3036,1299
23,1406
1730,1064
2334,1235
3063,845
1244,214
1028,507
2633,1379
101,1305
1364,827
1362,1545
2398,896
2874,1457
954,1450
1892,1453
713,865
332,507
3719,117
1194,1305
3407,51
289,726
744,1208
1974,1300
2691,411
3315,138
2058,69
3540,674
1623,1298
2665,1298
2647,1083
2387,946
772,710
3216,1139
3305,74
2554,1435
1462,251
1110,656
1618,1326
1348,1049
554,726
2261,716
473,1425
2855,298
422,1159
280,46
1838,426
1988,1305
2867,532
1938,713
3309,680
1529,1426
2070,1450
2659,1275
456,1049
456,1049
1271,591
1554,1082
3375,1195
2231,1489
2097,1514
3492,404
2891,46
291,986
127,141
3234,1321
2917,92
2958,344
1891,752
2841,92
12,1187
280,882
846,440
768,1559
1044,488
1728,225
2149,1177
2521,710
1982,1187
543,525
1387,359
426,1011
1373,556
207,874
614,267
3505,710
3150,997
2445,744
2359,295
2608,668
1700,385
2035,1270
2674,913
1455,597
3477,596
2737,1513
2187,609
1435,596
666,1049
280,273
2556,91
660,46
2812,1235
1153,813
257,1332
1938,1483
1449,854
1072,865
91,1467
1632,556
815,627
391,1354
3082,144
874,726
707,551
3515,163
3262,299
1116,1224
1758,120
3069,865
220,885
3598,726
726,1275
1612,632
1288,1049
3495,1398
2213,1251
1129,291
2068,1577
2564,247
1697,4
1647,1254
2161,1425
3239,1237
3446,1178
1852,1121
1833,387
994,1104
1386,378
2304,924
3397,507
24,10
2911,1298
1025,1235
2669,13
106,1280
2033,379
2236,507
515,386
3226,46
2394,123
2097,1302
3512,1235
114,803
1453,92
3769,507
379,520
2595,470
3360,953
3243,618
2914,1235
301,1449
3353,1564
3714,44
3583,297
1228,1260
283,726
3103,1049
77,617
2838,708
1455,596
3543,279
2507,1467
1351,107
2175,1171
2584,1081
1752,654
3282,521
2893,46
2091,1254
2592,833
519,1260
2475,1478
2851,273
2015,998
1418,618
1187,333
1530,1049
857,52
117,1549
1661,865
656,298
3660,757
1847,859
1799,649
3306,92
845,36
194,556
3352,1235
1441,668
2243,1049
1524,1343
458,1167
79,1233
1987,46
2597,375
3790,560
3761,256
1853,773
3171,668
1960,1009
2999,559
768,177
3072,865
3480,248
1785,668
3333,165
3006,434
3056,253
1307,865
719,364
3055,1073
3746,923
2089,4
2776,380
1247,618
2211,710
575,1298
1648,46
3534,1300
141,1086
1032,492
3212,510
1605,885
3747,1432
3477,899
3186,1224
458,724
2741,943
1845,1024
2285,1425
3648,46
1203,986
1618,1056
713,726
1278,197
2491,273
2675,646
1432,404
1804,1137
3327,1231
294,100
2688,9
1119,92
3454,1344
3660,776
3103,1049
3047,507
2078,954
2711,300
3068,981
819,478
185,496
2991,1467
