reviewerID,asin
1305,103
1632,727
3259,267
1905,1181
3107,5
1941,715
2117,824
758,313
3783,1523
2554,1078
2848,1437
688,13
2538,587
3534,336
2711,272
2792,1146
3705,950
1299,153
2683,1498
1583,695
339,674
3048,288
2101,500
2020,1211
2558,788
1308,72
2647,391
2921,711
179,1304
806,11
1410,145
203,213
1045,362
546,530
3544,302
1378,436
637,795
1482,462
687,1359
290,736
2371,259
1890,614
3437,1500
2516,379
1100,1485
137,1135
1572,1379
435,1137
770,158
2309,719
522,1037
29,1450
759,33
2637,1217
3223,44
3218,378
514,462
1606,749
88,434
368,1278
3633,866
2389,931
2417,1483
3209,922
837,1160
861,1555
2543,651
3072,243
3291,58
3554,628
891,924
2519,2
1482,745
1424,354
3103,561
131,330
1596,137
2671,592
1070,1265
2391,652
2130,40
999,792
1169,502
3813,1257
3414,1360
1492,591
3459,1128
2733,1556
3092,199
3482,1104
28,1120
1820,1331
3272,269
2569,1257
1865,1135
2598,963
1042,571
1384,1366
2444,1177
3044,105
738,1020
3021,1443
3268,884
3112,57
1798,1337
1603,63
1423,397
1821,124
3226,711
959,335
3785,1297
1410,104
2823,718
3625,648
702,1256
1679,1452
2300,1274
2407,630
453,859
1883,632
2313,904
1350,639
1784,1125
1306,99
1875,325
2251,976
1024,765
3089,1309
1559,1307
2985,347
3739,214
1027,324
2904,124
3468,1472
3100,809
32,1165
1759,1072
3485,1377
247,419
2003,604
9,1126
121,64
1081,967
899,317
2398,566
2415,117
1674,461
2712,448
3490,882
935,314
1635,715
2992,222
1469,518
2442,780
3081,1529
1082,853
2877,674
2831,1439
1004,475
1160,756
1,412
703,651
841,913
3005,1175
2064,1348
535,1138
2044,1134
488,917
3202,78
3810,1389
2159,704
1837,272
2531,46
1723,601
1688,818
1734,246
2125,1458
2561,485
1831,1525
3741,318
909,1077
1961,1409
445,123
2489,797
2255,1138
2770,960
13,1354
340,1008
1965,393
3637,996
470,1436
3301,427
1988,1554
2978,934
3584,603
2454,1529
680,244
2024,649
3617,71
2661,792
3050,1480
3792,140
691,276
1976,781
646,863
104,830
676,963
261,153
18,947
1965,1179
922,1199
476,240
1802,1385
3566,550
3626,1229
2490,1080
2282,448
1734,1405
1825,1035
3739,361
803,1403
268,279
2039,1174
1130,856
43,1264
2777,1133
2153,1128
2015,794
3645,1473
434,378
3147,1153
2316,1138
3307,657
2474,1431
970,225
2423,1137
2193,1107
1172,1466
2649,536
2232,782
3323,1300
289,1279
56,156
3364,621
1764,1216
3661,1293
2151,934
3456,326
147,896
3624,699
3254,474
2444,142
15,409
2580,580
2830,1052
1652,856
3113,524
3739,46
638,1288
2716,1459
2950,267
474,870
1490,1346
3309,466
1123,1024
2498,482
2548,537
3452,373
2388,1201
2481,593
590,729
2792,1340
960,806
1719,303
1633,655
1511,620
611,666
529,7
1756,1505
1659,152
3421,297
1422,798
3184,1344
3738,314
2857,156
2498,375
682,1523
3616,143
1041,983
2922,409
3093,1392
1363,623
206,105
1006,426
3691,1188
3204,845
3112,139
3141,75
610,232
3372,943
1870,115
1982,49
3548,234
956,1263
2257,1578
1188,65
2912,252
32,536
3717,1275
3050,870
175,941
3799,695
3588,111
2170,1013
712,34
1581,1223
184,1076
2045,1304
2834,305
2759,50
3750,94
1289,1532
1538,88
3628,1447
588,1054
2646,694
3579,737
2235,501
929,647
728,651
1124,323
589,1387
3271,980
3197,38
3605,1491
3278,1229
1215,106
3463,1302
1577,1207
1886,1367
843,1124
703,807
2559,1501
1704,891
1509,1321
1546,175
1758,1206
707,650
2578,1541
511,1156
2828,667
1288,611
1912,668
3651,1423
2597,937
561,182
3591,857
3795,688
2678,494
1283,1000
478,207
3447,1425
1863,1046
814,731
2338,54
3428,521
1503,74
1320,287
1688,727
294,452
16,42
3799,658
1995,509
2972,516
3236,1240
606,183
2437,782
2244,1521
363,1473
2145,889
3276,1170
2297,570
1345,185
3560,1416
2259,323
1863,716
46,599
3483,331
177,794
2407,149
1523,653
45,1247
2404,330
557,79
3280,938
3310,1359
2797,170
536,1278
2672,549
426,226
1412,724
3538,1290
1939,897
2152,772
794,1580
3597,445
1930,1027
1377,227
1383,23
400,648
3305,1018
1086,646
1440,1272
1529,984
728,1231
1640,512
1552,608
1821,1357
1501,655
2279,1313
796,1187
1630,1115
3153,180
2745,297
2379,143
1743,214
3442,1416
931,92
242,271
2311,1133
2535,1115
3254,291
2681,1127
3209,483
2864,48
1468,1233
3799,631
676,758
8,231
3574,1187
3364,440
3785,1551
3732,545
3397,550
3773,705
2613,669
3726,1067
2449,1080
2289,1077
1199,314
2211,780
1277,1223
436,482
251,838
3401,917
1592,319
1224,390
2232,615
2323,807
1086,419
1073,1364
4,141
1521,827
3113,713
1403,1541
3076,1400
3726,465
2005,738
414,195
1885,529
213,1553
145,52
1561,735
1098,3
1980,1512
1109,149
3498,817
128,603
1674,735
3653,590
2958,501
3681,104
3075,1192
3147,1475
3369,1223
2911,194
3737,1173
2688,783
1262,1244
1799,1295
2625,1472
137,1316
2795,1226
3040,1031
1986,1522
2905,900
2884,645
1101,792
1529,1401
3812,368
2219,488
2359,1308
1048,1327
2803,1160
3378,1579
2950,1132
2467,172
1469,194
343,169
3811,563
2956,1286
231,368
3293,1475
287,1114
3562,966
1345,474
706,1418
3292,1240
378,95
1945,861
1231,1349
2723,148
315,973
614,395
615,794
17,567
792,98
2357,517
2827,715
2442,186
3116,1187
696,345
3620,464
1527,180
1073,719
2317,771
2455,579
3384,451
1835,61
183,1051
2130,260
1864,916
1698,975
1534,1097
2712,94
2186,822
2621,1201
3343,185
1835,152
2456,228
2312,701
1735,1537
1251,546
395,914
1816,1310
2292,1513
3020,1215
2286,886
1109,1517
2074,1201
3089,762
3385,320
941,44
285,818
1557,810
1292,775
2934,625
2156,1225
3242,1404
539,1381
1849,1211
2476,411
3285,1559
639,456
3795,1111
3428,462
1536,1155
102,1345
1848,791
2110,1532
3417,64
1285,1509
1027,613
2941,95
3349,502
3535,285
3545,1017
2098,1192
3578,619
3016,53
2320,658
3729,1207
3549,1312
226,552
1445,270
1797,932
11,47
2553,925
2489,1480
1162,385
3627,956
96,774
3490,1021
2811,874
1603,1302
3634,575
3114,1285
1038,693
2407,6
1706,198
562,481
465,1254
2595,1300
2336,800
2617,1511
2720,339
1155,636
932,322
2386,975
2230,1066
3551,1095
2592,1549
550,1371
3519,55
2963,692
2566,633
1033,1458
2354,813
295,283
278,1443
1622,1083
1566,1008
1991,1468
2466,935
3789,1205
3066,390
1433,1084
337,1539
69,444
1503,1390
2659,1015
331,1099
3523,1047
3409,42
2214,921
3218,1218
3603,712
3077,296
155,1126
1944,1168
3729,1302
2383,288
2404,873
455,646
147,692
3179,940
771,902
2548,648
2891,476
346,1150
1827,1513
3375,988
3462,872
3809,970
1986,1412
1123,835
3729,971
1511,1140
1548,1395
1376,1357
2484,253
306,890
2731,848
2538,171
3756,396
799,1120
2339,749
2288,384
145,879
2954,1069
3359,135
217,1451
2418,695
216,321
2584,1404
2992,23
1121,769
598,1554
3163,473
2234,708
2895,787
666,4
