reviewerID,asin
1328,556
2803,901
1318,726
1499,614
3167,735
1992,1496
100,1480
728,1559
2364,674
1719,510
2,223
3603,359
1527,335
1176,1360
3678,229
3035,255
456,1049
1983,1189
2481,55
1340,128
3337,46
1078,700
2413,1049
1753,1431
2413,1049
3035,543
3582,1413
490,1088
1608,92
1937,556
3157,539
1595,1235
223,1235
1499,360
1812,1025
1910,92
452,73
1386,1168
3095,67
2008,726
2334,4
2612,1131
380,1467
1559,793
1559,654
1740,1425
2497,1245
2745,1145
2239,859
3533,123
1069,874
492,1010
2268,1049
3036,434
820,283
1587,1573
398,898
2607,218
2534,593
2158,712
3500,596
3353,484
1165,668
3261,1091
3016,1467
2740,11
1104,1546
949,452
2229,243
345,1349
674,443
2268,1049
3657,1259
1718,865
2718,1232
456,1049
1860,617
2405,1284
296,1497
167,833
1812,153
3098,355
3379,1024
3128,379
3098,1305
816,1405
1050,1280
130,1183
439,261
105,1498
2803,759
1727,556
1869,92
537,1013
87,418
1227,299
1146,865
909,1454
895,294
667,882
1176,1261
2309,814
1065,123
3318,1049
711,912
172,998
2371,1111
2668,596
850,310
2526,61
3365,46
885,834
1583,1035
2803,1061
453,538
1524,1408
784,1396
3168,588
3590,833
3185,153
3105,120
2500,833
191,248
2076,212
2988,787
3398,1010
3564,596
207,115
304,726
1480,1395
2900,1028
499,557
391,666
456,1049
2268,1049
2873,776
3031,1083
2138,1004
2265,668
639,1261
2083,976
625,1298
74,658
388,692
966,1235
1260,285
1457,1184
2243,926
986,1425
3798,794
666,1049
1944,120
1310,1562
2185,556
3215,1463
1174,433
772,493
2947,645
3104,507
418,1509
3520,1305
741,124
2378,1425
3278,1073
3270,628
3724,123
2357,1425
807,859
1445,889
2214,1284
1530,1049
922,1471
2715,1271
982,1487
975,686
518,138
1686,410
3800,532
3038,1215
1910,556
2284,771
1952,333
1085,757
220,76
3007,1286
77,1090
2200,1279
2757,1013
1003,1259
1356,1512
2408,1467
141,570
3624,150
2204,645
2975,570
133,1340
3092,1137
1983,404
2017,996
1290,647
3587,1262
1538,1065
122,1486
1432,288
2911,780
346,55
1419,947
1427,889
1627,451
3720,120
3318,1049
15,88
2611,570
2452,696
881,537
2545,4
2032,1053
1018,127
2690,38
1645,1235
2537,596
3351,62
1351,404
2534,677
47,273
2818,214
117,579
1513,394
1963,1565
929,47
3071,72
1530,1049
3589,92
2304,1563
1149,1525
116,4
1838,658
2411,618
1610,158
2939,1425
3270,445
3422,833
1287,379
2411,1235
3161,1305
534,517
1062,1028
2517,439
1297,1161
1483,46
2952,1104
1530,1049
3363,828
312,1391
3536,248
569,562
3217,1527
1405,986
906,655
742,419
149,1271
3380,375
2333,225
2379,1509
1106,726
2314,1061
3749,710
584,180
1533,141
2478,202
949,756
2409,120
1142,924
217,1425
2413,1049
1256,618
74,1450
411,1550
1022,1176
3495,570
1267,207
2474,1310
840,81
456,1049
2687,500
3336,1521
1348,1049
1812,1467
395,865
437,668
1546,46
1743,1088
562,1036
3228,1451
3503,726
1694,726
3318,1049
2826,850
1288,1049
372,404
1345,1202
1771,318
2330,1449
2135,273
3346,1202
3527,1502
1323,248
353,1235
3761,1358
2472,273
3435,726
2268,1049
1247,120
1225,996
1516,1496
1340,1334
2984,1217
2243,1049
2470,507
1087,1425
3700,1198
3199,965
3587,1096
127,948
292,730
1631,607
3353,1073
3446,404
1812,613
3269,16
3270,1087
58,177
2901,195
2007,848
3413,946
1041,120
2550,710
2874,1104
2822,710
132,1168
1891,390
1758,507
1780,1298
1443,46
1432,1412
2757,168
1865,1412
1183,220
3492,679
957,1376
1370,1552
1075,52
744,243
1790,946
434,1235
2658,652
768,1412
266,852
2744,1262
1050,1315
2041,4
1945,1265
3770,1526
3613,92
2448,207
1595,46
1618,133
2902,865
1057,1372
3261,1210
908,463
3192,1155
3007,890
3625,1574
488,265
144,17
1871,273
3708,1298
3492,1402
869,594
1824,41
31,1138
1618,1310
835,556
1929,335
2658,144
1441,580
1041,4
1895,726
1296,700
2323,700
3376,596
1288,1049
1395,1202
126,1512
1727,92
696,1467
2687,390
307,307
2630,1352
1309,1189
2537,1300
2088,998
890,865
909,523
2675,782
3218,1235
3161,34
3002,105
3758,579
2182,270
1060,601
593,1445
1626,1428
2923,433
3507,235
3582,937
1512,596
671,668
1239,123
3326,1467
1559,538
846,387
2601,726
1195,1517
2371,862
1227,88
321,366
1331,726
3418,466
1314,908
1842,507
3093,1019
3333,678
1380,1132
2154,752
3068,686
500,340
2243,1049
1913,973
2166,1220
3201,4
299,1101
3103,1049
2342,1476
2208,1079
2413,1049
3499,833
962,1423
9,1045
3285,133
3215,1172
1940,444
3697,120
2821,1305
3758,5
636,1059
2587,1213
2631,726
2981,661
3536,1525
1919,1432
2319,123
2938,993
720,4
3082,1412
3506,329
949,1077
1370,380
721,851
3206,507
2551,1139
2671,871
3240,1260
3379,123
2444,1156
1616,514
1916,62
529,113
1492,1559
2121,387
2518,672
1558,213
2341,312
2427,1471
1876,1571
266,1302
324,1250
3769,46
180,4
3426,608
2634,44
476,507
3109,550
74,265
938,162
1663,95
2715,390
980,1319
3028,282
3441,459
1760,1378
1850,833
2304,1053
3281,1191
3150,986
1132,1084
63,217
3290,707
2189,703
1944,618
1178,328
3314,730
3682,726
3201,507
2657,1104
2532,1310
601,1265
2174,1559
345,314
1838,271
1853,979
1398,1208
1481,273
3146,1367
1315,562
754,865
2855,417
2545,1235
2651,859
3513,970
1792,225
1900,1235
3071,955
2772,865
1530,1049
2590,13
1161,882
2682,7
1083,46
3270,589
33,123
1952,295
1354,251
1586,865
395,607
210,1435
2160,618
3161,775
986,507
1540,120
287,1397
895,177
931,762
3141,290
2079,546
965,545
1445,997
507,646
2994,380
3517,1445
2939,710
1159,1577
3114,1046
2018,882
165,428
3275,1503
2323,1566
823,653
480,865
2133,710
3203,200
1549,493
402,4
1088,407
1256,4
3318,1049
2787,173
3357,1471
1055,214
2068,1386
23,1192
315,197
3561,116
769,1305
3678,640
207,1340
200,290
113,1525
1608,556
1333,1275
1243,46
1395,187
392,120
3287,392
2856,726
2413,1049
2070,256
571,444
852,562
512,689
133,1045
96,316
301,115
2273,570
641,1191
1053,726
1048,1228
3605,1038
1812,66
1812,514
934,726
3648,710
447,416
3158,232
1814,1381
309,439
1530,1049
2241,1053
2292,4
2140,726
22,9
2432,378
2064,1438
2739,833
380,570
1130,721
2934,346
3705,27
1983,751
114,484
3164,1072
1127,120
2865,1338
2813,4
639,1052
3120,1085
3095,461
1063,1308
2599,729
188,587
164,130
2326,1403
2305,830
2639,1331
2873,956
2954,857
2516,1299
3425,404
3384,1471
2665,1298
3498,297
2017,507
1054,865
1446,967
3553,1178
2619,390
715,380
1335,444
3714,335
2374,434
2309,1467
1477,507
1,1522
2255,472
764,988
3054,1477
3387,1260
611,965
931,588
1175,220
2275,1467
3663,376
1055,497
2081,1266
362,678
1627,925
457,584
3334,49
3787,1189
1982,1344
3004,1425
1317,726
1598,556
2648,642
3289,1235
2594,1066
1843,1135
2856,1339
288,228
2172,680
3119,726
2350,1467
994,882
375,46
1208,308
3098,665
1053,865
848,618
389,1303
2497,917
1265,161
3174,247
1196,507
1906,1156
3223,220
1476,1496
3030,290
1161,273
3433,1104
3332,726
3407,1467
666,1049
427,362
